Date,Expense_Type,Amount,Payment_Mode,Notes
2025-01-01,Snacks,40,Cash,Bought biscuits
2025-01-01,Travel,20,Cash,Auto to bus stand
2025-01-01,Food,110,UPI,Evening dinner outside
2025-01-02,Stationary,35,UPI,Pen and notebook
2025-01-02,Snacks,30,UPI,Tea and samosa
2025-01-02,Travel,22,Cash,Bus ticket
2025-01-03,Food,120,UPI,Hostel mess closed
2025-01-03,Health,80,UPI,Cold tablets
2025-01-03,Snacks,25,UPI,Evening tea
2025-01-04,Travel,25,Cash,Bus to college
2025-01-04,Snacks,45,UPI,Puffs
2025-01-04,Laundry,60,Cash,Clothes wash
2025-01-05,Food,95,UPI,Chapathi dinner
2025-01-05,Snacks,50,UPI,Juice shop
2025-01-06,Stationary,20,Cash,Highlighter
2025-01-06,Food,130,UPI,Special lunch
2025-01-06,Travel,18,UPI,Bus ride
2025-01-07,Snacks,35,UPI,Milkshake
2025-01-07,Health,60,UPI,Vitamin tablets
2025-01-07,Travel,20,Cash,College bus
2025-01-08,Food,110,UPI,Meals outside
2025-01-08,Snacks,25,UPI,Tea break
2025-01-09,Travel,22,Cash,Bus ticket
2025-01-09,Snacks,55,UPI,Sandwich
2025-01-09,Laundry,50,Cash,Washing
2025-01-10,Food,105,UPI,Biriyani
2025-01-10,Stationary,40,UPI,Marker set
2025-01-10,Snacks,20,Cash,Tea
2025-01-11,Travel,25,UPI,Bus to town
2025-01-11,Food,90,UPI,Fried rice
2025-01-11,Snacks,30,UPI,Puffs
2025-01-12,Stationary,35,Cash,Notebook
2025-01-12,Food,120,UPI,Weekend meal
2025-01-12,Snacks,45,UPI,Cold coffee
2025-01-13,Travel,20,Cash,Bus ticket
2025-01-13,Health,75,UPI,Cold syrup
2025-01-13,Snacks,40,UPI,Chips
2025-01-14,Laundry,50,Cash,Clothes wash
2025-01-14,Food,95,UPI,Meals outside
2025-01-14,Snacks,25,UPI,Tea
2025-01-15,Travel,21,Cash,Bus ride
2025-01-15,Food,100,UPI,Meals
2025-01-15,Snacks,35,UPI,Puffs
2025-01-16,Stationary,30,UPI,Pen set
2025-01-16,Snacks,45,UPI,Juice
2025-01-16,Food,115,UPI,Lunch outside
2025-01-17,Travel,25,Cash,College bus
2025-01-17,Laundry,60,Cash,Washed clothes
2025-01-17,Snacks,30,UPI,Samosa
2025-01-18,Food,105,UPI,Parotta
2025-01-18,Snacks,25,Cash,Tea
2025-01-18,Health,90,UPI,Medicine
2025-01-19,Travel,20,Cash,Bus
2025-01-19,Food,120,UPI,Meals outside
2025-01-19,Snacks,55,UPI,Milkshake
2025-01-20,Stationary,25,Cash,File
2025-01-20,Snacks,35,UPI,Bun and tea
2025-01-20,Laundry,50,Cash,Clothes wash
2025-01-21,Travel,25,UPI,Bus
2025-01-21,Food,110,UPI,Dosai
2025-01-21,Snacks,40,Cash,Chips
2025-01-21,Snacks,40,Cash,Chips
2025-01-22,Food,115,UPI,Meals outside
2025-01-22,Travel,20,Cash,Bus ticket
2025-01-22,Snacks,30,UPI,Tea
2025-01-23,Stationary,25,Cash,Pen refill
2025-01-23,Snacks,50,UPI,Frappe
2025-01-23,Food,105,UPI,Chapathi
2025-01-24,Laundry,60,Cash,Clothes wash
2025-01-24,Snacks,35,UPI,Puffs
2025-01-24,Travel,25,UPI,Bus ride
2025-01-25,Food,120,UPI,Biriyani
2025-01-25,Snacks,30,Cash,Tea
